program_number,title,dimension,predicted_value,confidence
o58649,5.75IN  66.56-70.25MM  1.0HC,thickness,1.0,ML_PREDICTION
o58659,5.75 IN 67.1-62MM ID 2.0HC,thickness,2.0,ML_PREDICTION
o58668,5.75IN DIA 70.3/63.4  1.00IN THK --HCH,thickness,0.9996320171904378,ML_PREDICTION
o58669,5.75IN DIA 70.3/63.4  1.00IN THK --HCH,thickness,0.9996320171904378,ML_PREDICTION
o58670,5.75IN DIA 58.1/58  15MM --HC,thickness,0.6712920259967501,ML_PREDICTION
o58673,5.75IN DIA 70.4/63.3  2.00IN THK --HCH,thickness,2.0,ML_PREDICTION
o58676,5.75IN DIA 60.1-72.5  20MM-HC,thickness,0.6037913385826773,ML_PREDICTION
o58679,5.75 IN DIA 56.6MM/70.2 MM  1.5HC,thickness,1.5,ML_PREDICTION
o58685,5.75IN DIA 57.1/57.1  1.75 HC,thickness,1.7481756756756754,ML_PREDICTION
o58686,5.75IN DIA 57.1/57.1  .75 HC,thickness,0.9221725721784777,ML_PREDICTION
o58687,5.75IN DIA 58.1/58  .75 HC,thickness,0.9001450131233597,ML_PREDICTION
o58688,5.75 IN DIA 60.1MM/72 MM  1.75HC,thickness,1.75,ML_PREDICTION
o58690,5.75IN DIA 58.75/62.16    1.0 --HC,thickness,1.0110532500671503,ML_PREDICTION
o58695,5.75IN DIA 54.1/54.1  3.4 HC,thickness,2.891400000000001,ML_PREDICTION
o58696,5.75IN DIA 54.1/54.1  6.4 HC,thickness,1.1609505530558673,ML_PREDICTION
o58698,5.75IN DIA 58.1/58.5   .75 HC,thickness,0.9265780839895014,ML_PREDICTION
o58699,5.75  54.1/54.1MM 6.4 HC,thickness,1.1628206317960244,ML_PREDICTION
o58705,5.75IN DIA 66.6/57.1    1.0 --HC,thickness,0.9973032500671501,ML_PREDICTION
o58707,5.75IN DIA 58.1/64 2.0 IN HC,thickness,2.0,ML_PREDICTION
o58722,5.75IN DIA 56.1/56  1.0IN --HC,thickness,0.9949543378995434,ML_PREDICTION
o58728,5.75IN DIA 58.1/58.1 1.00--HC,thickness,0.9953424657534247,ML_PREDICTION
o58729,5.75IN DIA 56.1/56.1 15MM --HC,thickness,0.675425884264467,ML_PREDICTION
o58735,5.75IN DIA 57.1/57.1 12MM --HC,thickness,0.6509451943507061,ML_PREDICTION
o58740,5.75IN DIA 58.1/58.4 2.00--HC,thickness,2.0,ML_PREDICTION
o58751,5.75IN DIA 56.1/56  .75--HC,thickness,0.9024711286089239,ML_PREDICTION
o58754,5.75IN DIA 56.1/56.1 .75--HC,thickness,0.9024711286089239,ML_PREDICTION
o58771,5.75IN DIA 58.1/58 1.00 HC,thickness,0.9953424657534247,ML_PREDICTION
o58828,5.75IN DIA 58.1/66   1.0 IN HC,thickness,0.9953424657534247,ML_PREDICTION
o58829,5.75 IN DIA 60.1MM/71.5 MM  .75HC,thickness,0.9555698818897639,ML_PREDICTION
o58832,5.75IN DIA 57.1/66.9  4.0 --HC,thickness,4.0,ML_PREDICTION
o58833,5.75IN DIA 58.1/64   1.0 IN HC,thickness,0.9953424657534247,ML_PREDICTION
o58860,5.75 IN 3/2.75IN 1.25 HC,thickness,1.264386261261261,ML_PREDICTION
o58874,5.75IN DIA 57.1/64.1  20MM-HC,thickness,0.7308473940757403,ML_PREDICTION
o58886,5.75IN DIA 58.1/58.1 1.25--HC,thickness,1.2584797297297294,ML_PREDICTION
o58890,5.75IN DIA 57.1/72.6 10MM -HC,thickness,0.6058355205599301,ML_PREDICTION
o58897,5.75IN DIA 58.1/58.1 1.5--HC,thickness,1.4994594594594595,ML_PREDICTION
o58898,5.75IN DIA 57.1/63.4   1.0 IN HC,thickness,0.9973032500671501,ML_PREDICTION
o58907,5.75IN DIA 57.1/72.56 10MM -HC,thickness,0.5852974628171479,ML_PREDICTION
o58912,5.75IN DIA 54.1/73.1 10MM -HC,thickness,0.7552101456067991,ML_PREDICTION
o58914,5.75IN DIA 57.1/64.1  20MM-HC,thickness,0.7308473940757403,ML_PREDICTION
o58915,5.75IN DIA 54.1/54.1 15MM --HC,thickness,1.2107458286464183,ML_PREDICTION
o58916,5.75IN DIA 70.5/73.1  1.25IN THK --HCH,thickness,1.263744369369369,ML_PREDICTION
o58934,5.75IN DIA 57.1/54.1 .75--HC,thickness,0.8380940194975629,ML_PREDICTION
o58945,5.75IN DIA 58.1/60 1.5 HC,thickness,1.4994594594594595,ML_PREDICTION
o58946,5.75IN DIA 67.1/60 1.5 HC,thickness,1.4994594594594595,ML_PREDICTION
o58947,5.75IN DIA 63.4MM/73.1 1.5 HC,thickness,1.5,ML_PREDICTION
o58953,5.75IN DIA 60.1MM/73.1  1.25 HC,thickness,1.25,ML_PREDICTION
o58962,5.75IN DIA 63.4MM/73.1  1.25 HC,thickness,1.25,ML_PREDICTION
o58964,5.75 IN DIA 56.1MM/73.1 MM  1.75HC,thickness,1.75,ML_PREDICTION
o58966,5.75IN DIA 66.6MM/72.56  1.25 HC,thickness,1.25,ML_PREDICTION
o58968,5.75IN DIA 67.1MM/73.1  1.25 HC,thickness,1.25,ML_PREDICTION
o58985,5.75 IN  57.1/71.5 1.25 HC,thickness,1.2630968468468466,ML_PREDICTION
o58990,5.75IN DIA 57.1/57.1 10MM --HC,thickness,0.6509451943507061,ML_PREDICTION
o58993,5.75IN DIA 63.4/70.5  1.0IN HC,thickness,0.9953424657534247,ML_PREDICTION
o58995,5.75IN DIA 67.1MM/71.5  1.75 HC,thickness,1.75,ML_PREDICTION
o58998,5.75IN DIA 67.1MM/73.1  1.0 HC,thickness,1.0,ML_PREDICTION
o58999,5.75 IN  57.1/71.5   1.0  HC,thickness,0.9953424657534247,ML_PREDICTION
o59032,5.75IN DIA 56.1/56.1  1.75 HC,thickness,1.7481756756756754,ML_PREDICTION
o59036,5.75IN DIA 70.3/70.3 1.25IN HC,thickness,1.2630968468468466,ML_PREDICTION
o59040,5.75IN DIA 64.1/55.96 1.0 HC,thickness,0.9953424657534247,ML_PREDICTION
o59053,5.75IN DIA 58.1/58.1  1.75 HC,thickness,1.7481756756756754,ML_PREDICTION
o59065,5.75IN DIA 56.7/56.1  1.75 HC,thickness,1.7481756756756754,ML_PREDICTION
o59070,5.75IN DIA 57.1/73.1 10MM -HC,thickness,0.6003955130608674,ML_PREDICTION
o59071,5.75IN DIA 64.1/73.1 10MM -HC,thickness,0.5514899231346084,ML_PREDICTION
o59078,5.75IN DIA 56.1MM/67.1 1.75 HC,thickness,1.75,ML_PREDICTION
o59079,5.75IN DIA 56.1MM/67.1 2.0 HC,thickness,2.0,ML_PREDICTION
o59081,5.75IN DIA 64.1/72.56 10MM -HC,thickness,0.5437507967754034,ML_PREDICTION
o59088,5.75IN DIA 64.1/72.4 10MM -HC,thickness,0.5582783558305215,ML_PREDICTION
o59119,5.75IN DIA 56.1/73.1 10MM -HC,thickness,0.6119309461317335,ML_PREDICTION
o59122,5.75IN DIA 70.5MM/67.1 1.75 HC,thickness,1.75,ML_PREDICTION
o59127,5.75 IN 67.1/67.1MM ID 2.0HC,thickness,2.0,ML_PREDICTION
o60033,,thickness,0.9522506561679781,ML_PREDICTION
o60034,,thickness,0.9496227034120726,ML_PREDICTION
o60161,,thickness,0.9522506561679781,ML_PREDICTION
o60188,,thickness,0.9522506561679781,ML_PREDICTION
o60200,,thickness,0.9522506561679781,ML_PREDICTION
o60202,,thickness,0.9542191601049858,ML_PREDICTION
o60220,,thickness,0.9496227034120726,ML_PREDICTION
o60233,,thickness,0.9522506561679781,ML_PREDICTION
o60237,,thickness,0.952772309711285,ML_PREDICTION
o60242,,thickness,0.9539140419947496,ML_PREDICTION
o60247,,thickness,0.9709875328083979,ML_PREDICTION
o60252,,thickness,0.9542191601049858,ML_PREDICTION
o60254,,thickness,0.9522506561679781,ML_PREDICTION
o60263,,thickness,0.9522506561679781,ML_PREDICTION
o60271,,thickness,0.9542191601049858,ML_PREDICTION
o60272,,thickness,0.9522506561679781,ML_PREDICTION
o60273,,thickness,0.9522506561679781,ML_PREDICTION
o60294,,thickness,0.9522506561679781,ML_PREDICTION
o60302,,thickness,0.9522506561679781,ML_PREDICTION
o60306,,thickness,0.9522506561679781,ML_PREDICTION
o60326,,thickness,0.9496227034120726,ML_PREDICTION
o60331,,thickness,0.9522506561679781,ML_PREDICTION
o60332,,thickness,0.952772309711285,ML_PREDICTION
o60408,6.00 IN DIA 60MM ID 4.5,thickness,1.63,ML_PREDICTION
o60470,6.00 IN DIA 70.3MM ID 5.0,thickness,0.5,ML_PREDICTION
o60690,6.00 DIA 66.1MM/73.1M  .75 HC,thickness,0.9341833989501311,ML_PREDICTION
o60703,6.00 DIA 66.9MM/74.1   1.25 HC,thickness,1.25,ML_PREDICTION
o60709,6.00 IN 72.56/78.10  1.25 HC,thickness,1.2630968468468466,ML_PREDICTION
o60714,6.00 DIA 65.1/72.6  1.5 HC,thickness,1.4986486486486483,ML_PREDICTION
o60716,6.00 DIA 70.3/82.56  1.75HC,thickness,1.7481756756756754,ML_PREDICTION
o60717,6.00 DIA 70.3/72.56  2.5 HC,thickness,2.5,ML_PREDICTION
o60718,6.00 DIA 70.3/72.56  2.5 HC,thickness,2.5,ML_PREDICTION
o60722,6.00 IN DIA 70.3/56.1  1.25 HC,thickness,1.2584797297297294,ML_PREDICTION
o60729,6.00 IN DIA 71MM  STUD-2PC,thickness,1.9300337301587303,ML_PREDICTION
o60733,6.00 IN 77.68-72.56  2.0HC,thickness,2.0,ML_PREDICTION
o60734,6.00 IN 72.6-72.56MM 1.25HC,thickness,1.25,ML_PREDICTION
o60740,6.0 IN 73.1-73.1MM 1.0HC,thickness,1.0,ML_PREDICTION
o60742,6.00 DIA 67.1MM/74.1  .75 HC,thickness,0.8321492782152232,ML_PREDICTION
o60745,6.00 DIA 65.56MM/72.56M  1.0 HC,thickness,1.0,ML_PREDICTION
o60748,6.00 IN 72.6-72.5  1.5 HC,thickness,1.4982770270270267,ML_PREDICTION
o60749,6.00 DIA 66.8MM/70.3M  1.0 HC,thickness,1.0,ML_PREDICTION
o60754,6.00 DIA 65.1/72.56   1.00 HC,thickness,1.0,ML_PREDICTION
o60756,6.00 DIA 70.3/83.1  2.50HC,thickness,2.5,ML_PREDICTION
o60757,6.00 DIA 70.3/81.2  2.5 HC,thickness,2.5,ML_PREDICTION
o60758,6.00 DIA 65.1/80.5   1.00 HC,thickness,1.0,ML_PREDICTION
o60771,6IN DIA 57.1/66.9 4.0 --HC,thickness,4.0,ML_PREDICTION
o60776,6.00 DIA 66.6MM/72.56M  1.5 HC,thickness,1.5,ML_PREDICTION
o60779,6.00 DIA 66.6/66.56  1.5 HC,thickness,1.4994594594594595,ML_PREDICTION
o60783,6.00 DIA 66.6MM/72.56   1.25 HC,thickness,1.25,ML_PREDICTION
o60801,6.00 IN 72.6/72.56MM*** 1.25HC,thickness,1.25,ML_PREDICTION
o60808,6.00 DIA 72.6MM/66.56  .75 HC,thickness,0.75,ML_PREDICTION
o60814,6.00 DIA 66.6MM/74M  2.0 HC,thickness,2.0,ML_PREDICTION
o60834,6.00 DIA 64.1/72.56  1.25 HC,thickness,1.2630968468468466,ML_PREDICTION
o60856,6.00 DIA 65.1/72.6   1.00 HC,thickness,1.0,ML_PREDICTION
o60876,6.00 DIA 65.1/74.1   1.00 HC,thickness,1.0,ML_PREDICTION
o60918,6.00 DIA 90/74-90MM  3.0HC,thickness,1.7182038690476191,ML_PREDICTION
o60925,6.00 DIA 66.9MM/66.9M  1.0 HC,thickness,1.0,ML_PREDICTION
o60931,6.00 DIA 65.1MM/70.3 .75 HC,thickness,0.7603461286089239,ML_PREDICTION
o60936,6.00 DIA 66.9MM/70.3 1.5 HC,thickness,1.5,ML_PREDICTION
o60973,6.00 DIA 66.9MM/70.3M  1.25 HC,thickness,1.25,ML_PREDICTION
o61275,6.00 DIA 66.6MM/72.56M  1.0 HC,thickness,1.0,ML_PREDICTION
o61306,6.00 DIA 65.1MM/72.56M  .75 HC,thickness,0.7904238845144357,ML_PREDICTION
o61365,6.00 DIA 66.9MM/70.3M  1.0 HC,thickness,1.0,ML_PREDICTION
o61368,6.00 DIA 66.1MM/73.1M  1.0 HC,thickness,1.0,ML_PREDICTION
o61374,7.00 DIA 66.1MM STUD .6IN 2PC,thickness,2.358229166666666,ML_PREDICTION
o61511,6.00 IN 2.875/2.875IN 1.25HC,thickness,1.2665146396396394,ML_PREDICTION
o61533,6.00 IN 2.776/2.864 1.75 HC,thickness,1.7481756756756754,ML_PREDICTION
o61536,6.00 DIA 66.9MM/70.5M  1.0 HC,thickness,1.0,ML_PREDICTION
o62000,,thickness,0.9522506561679781,ML_PREDICTION
o62008,,thickness,0.9709875328083979,ML_PREDICTION
o62013,,thickness,0.9522506561679781,ML_PREDICTION
o62014,,thickness,0.9522506561679781,ML_PREDICTION
o62015,,thickness,0.9522506561679781,ML_PREDICTION
o62016,,thickness,0.9522506561679781,ML_PREDICTION
o62018,,thickness,0.9522506561679781,ML_PREDICTION
o62019,,thickness,0.9522506561679781,ML_PREDICTION
o62021,,thickness,0.952772309711285,ML_PREDICTION
o62022,,thickness,0.9496227034120726,ML_PREDICTION
o62023,,thickness,0.9542191601049858,ML_PREDICTION
o62027,,thickness,0.9522506561679779,ML_PREDICTION
o62028,,thickness,0.9522506561679781,ML_PREDICTION
o62029,,thickness,0.970987532808398,ML_PREDICTION
o62030,,thickness,0.952772309711285,ML_PREDICTION
o62031,,thickness,0.9542191601049859,ML_PREDICTION
o62032,,thickness,0.9496227034120726,ML_PREDICTION
o62036,,thickness,0.952772309711285,ML_PREDICTION
o62037,,thickness,0.9522506561679781,ML_PREDICTION
o62038,,thickness,0.9542191601049858,ML_PREDICTION
o62039,,thickness,0.9522506561679781,ML_PREDICTION
o62046,,thickness,0.9522506561679781,ML_PREDICTION
o62047,,thickness,0.9539140419947496,ML_PREDICTION
o62050,,thickness,0.9539140419947496,ML_PREDICTION
o62053,,thickness,0.9522506561679781,ML_PREDICTION
o62056,,thickness,0.9496227034120726,ML_PREDICTION
o62057,,thickness,0.9522506561679781,ML_PREDICTION
o62058,,thickness,0.9522506561679781,ML_PREDICTION
o62059,,thickness,1.2181397637795262,ML_PREDICTION
o62062,,thickness,0.9542191601049858,ML_PREDICTION
o62063,,thickness,0.9522506561679781,ML_PREDICTION
o62068,,thickness,0.9522506561679781,ML_PREDICTION
o62079,6.25 IN DIA 78.1/94.23  2.50 HC XX,thickness,2.5405249343832024,ML_PREDICTION
o62095,6.25IN 56.1cb  LUG 2PC,thickness,1.8125476190476184,ML_PREDICTION
o62096,6.25 IN DIA 78.3MM ID 4.5 THK XX,thickness,1.67,ML_PREDICTION
o62236,6.25 IN DIA 57.1MM ID 5.00 THK XX,thickness,0.5,ML_PREDICTION
o62262,6.25 IN 60.1-71.5  1.25  HCX,thickness,1.2584797297297294,ML_PREDICTION
o62264,6.25 IN DIA 70.5-87  1.50MM HC,thickness,1.5,ML_PREDICTION
o62265,6.25IN HC 80.5MM OUTER 2PC,thickness,2.3389136904761894,ML_PREDICTION
o62275,6.25 IN 71.5-71.5  4.0 HC,thickness,4.0,ML_PREDICTION
o62279,6.25 IN DIA 71.5-75 ID 1.25HC,thickness,1.2630968468468466,ML_PREDICTION
o62288,6.25 IN DIA 78.1 -72.56  2.00 HC XX,thickness,2.0,ML_PREDICTION
o62294,6.25 IN DIA 85-68 STEP 1.25 XX,thickness,1.2355647191308956,ML_PREDICTION
o62311,6.25 IN DIA 85MM 2.00 XX,thickness,2.0,ML_PREDICTION
o62312,6.25 IN DIA 85MM 2.00 XX,thickness,2.0,ML_PREDICTION
o62329,6.25 IN DIA 78.1 -70.3 3.00 HC XX,thickness,3.0,ML_PREDICTION
o62354,6.25 IN DIA 85MM 3.00 XX,thickness,3.0,ML_PREDICTION
o62518,6.25 IN DIA 87.1MM 3.00 XX,thickness,3.0,ML_PREDICTION
o62527,6.25IN$ DIA 82.5MM 3.50 XX,thickness,3.5,ML_PREDICTION
o62528,6.25 IN 71MM 4.25 2PC,thickness,2.4518452380952382,ML_PREDICTION
o62536,6.25 IN DIA 78.1 -72.56  2.50 HC XX,thickness,2.5405249343832024,ML_PREDICTION
o62537,6.25 IN DIA 78.1-80  1.50 HC XX,thickness,1.498405405405405,ML_PREDICTION
o62539,6.25 IN DIA 78.1/70.3 2.00 HC XX,thickness,2.0,ML_PREDICTION
o62541,6.25 IN DIA 78.1 -72.56  1.00 HC XX,thickness,0.996132948604,ML_PREDICTION
o62542,6.25 DIA 73.1/80.5 MM .75 IS 2PC,thickness,0.75,ML_PREDICTION
o62545,6.25 IN DIA 66.6MM ID 4.25 THK XX,thickness,4.0,ML_PREDICTION
o62550,6.25 IN DIA 71.5/71.5 1.25 HC,thickness,1.2630968468468466,ML_PREDICTION
o62555,6.25 IN DIA 3.05/3.45IN 3.00 HC,thickness,3.0,ML_PREDICTION
o62556,6.25 IN DIA 78.1-80  .75 HC XX,thickness,0.7718064187289089,ML_PREDICTION
o62557,6.25 IN DIA 71.6 -72.6  1.00 HC XX,thickness,1.0072648383677796,ML_PREDICTION
o62560,6.25 IN DIA 72.6/71.5  1.50 HC XX,thickness,1.4987837837837836,ML_PREDICTION
o62561,6.25 IN DIA 71.5/57.1  1.00 HC XX,thickness,1.0072648383677796,ML_PREDICTION
o62562,6.25 IN 2.5/3.375IN  1.25  HCX,thickness,1.2641779279279277,ML_PREDICTION
o62566,6.25 IN DIA 70.4/71.5 3.75HC,thickness,3.7129999999999996,ML_PREDICTION
o62567,6.25 IN 66.6/71.5 1.00 HCX,thickness,1.005304054054054,ML_PREDICTION
o62568,6.25 IN DIA 78.1/66.56 2.00 HC XX,thickness,2.0,ML_PREDICTION
o62570,6.25 IN 66.6/84.1 .75 HCX,thickness,1.098545439632546,ML_PREDICTION
o62571,6.25 IN DIA 78.1/66.56 1.25 HC XX,thickness,1.2596734234234233,ML_PREDICTION
o62573,6.25 IN 63.4-71.5  1.00  HCX,thickness,1.005304054054054,ML_PREDICTION
o62576,6.25 IN 57.1/72.5 .75 HCX,thickness,0.8321082222258983,ML_PREDICTION
o62582,6.25 IN 62.1/70.3  .75  HCX,thickness,0.7543895880202475,ML_PREDICTION
o62583,6.25 IN DIA 70.3 -71.5  1.00 HC XX,thickness,1.0072648383677796,ML_PREDICTION
o62585,6.25 IN DIA 78.1/78.1  1.25 HC XX,thickness,1.3177195945945943,ML_PREDICTION
o62586,6.25 IN DIA 72.56/84.1  1.50 HC XX,thickness,1.4986486486486483,ML_PREDICTION
o62596,6.25 IN 66.1/71.5 1.00 HCX,thickness,1.005304054054054,ML_PREDICTION
o62597,6.25 IN 65.1/71.5 1.00 HCX,thickness,1.005304054054054,ML_PREDICTION
o62600,6.25 IN DIA 78.1/71.5 1.75  HC XX,thickness,1.7481756756756754,ML_PREDICTION
o62601,6.25 IN DIA 71.5/78.1  1.50 HC XX,thickness,1.4986486486486483,ML_PREDICTION
o62602,6.25 IN DIA 71.5/71.5 1.00 HC XX,thickness,1.0072648383677796,ML_PREDICTION
o62603,6.25 IN DIA 71.5/71.5  1.00 HC XX,thickness,1.0072648383677796,ML_PREDICTION
o62604,6.25 IN DIA 71.5/84.1  1.75 HC XX,thickness,1.7481756756756754,ML_PREDICTION
o62605,6.25 IN 64.1-71.5  2.00  HCX,thickness,2.0,ML_PREDICTION
o62606,6.25 IN 67.1/71.5 1.00 HCX,thickness,1.005304054054054,ML_PREDICTION
o62611,6.25 IN DIA 78.1/71.8 1.50  HC XX,thickness,1.4987837837837836,ML_PREDICTION
o62614,6.25 IN 65.1-71.5  1.50  HCX,thickness,1.4988175675675675,ML_PREDICTION
o62615,6.25 IN DIA 71.5/72.56 1.00 HC XX,thickness,1.0072648383677796,ML_PREDICTION
o62616,6.25 IN DIA 78.3/85.56 1.00 HC XX,thickness,1.002107843137255,ML_PREDICTION
o62619,6.25 IN DIA 84.1/84.1  .75 HC XX,thickness,0.7743211246112618,ML_PREDICTION
o62621,6.25 IN DIA 84.1/84.1 1.00 HC XX,thickness,1.002107843137255,ML_PREDICTION
o62623,6.25 IN DIA 78.1/66.56 2.00 HC XX,thickness,2.0,ML_PREDICTION
o62628,6.25 IN DIA 71.5 -71.5  2.00 HC XX,thickness,2.0,ML_PREDICTION
o62629,6.25 IN 66.6-71.5  .75  HCX,thickness,0.9149168307086616,ML_PREDICTION
